LAMMPS data file via write_data, version 3 Nov 2022, timestep = 0

1800 atoms
6 atom types
1500 bonds
5 bond types
1800 angles
6 angle types
1200 dihedrals
4 dihedral types

-25 25 xlo xhi
-25 25 ylo yhi
-25 25 zlo zhi

Masses

1 29.042
2 26.038
3 41.053
4 42.081
5 57.116
6 86.803

Pair Coeffs # lj/cut/coul/long

1 0.4828 3.4
2 0.423 3.4
3 0.4828 3.4
4 0.5617 4.1
5 0.8102 4.7
6 1.1233 4.7

Bond Coeffs # harmonic

1 111.257 3.24505
2 26.4101 2.88764
3 3.34608 3.27337
4 4.78012 4.49599
5 66.8021 3.94399

Angle Coeffs # harmonic

1 177.462 46.1055
2 128.466 79.8578
3 1.55354 109.749
4 651.649 54.0366
5 4.54111 128.193
6 3.70459 145.566

Dihedral Coeffs # opls

1 2.83558 -0.981215 -0.610225 -0.152094
2 0.012993 -0.066384 0.011553 0.210485
3 -0.323373 0.115722 0.27163 -0.275597
4 -0.237173 -0.752057 0.477188 -0.085034

Atoms # full

1284 257 4 0.104 -21.46125167374463 -19.909033283636923 -17.236349125607113 0 0 0
1285 257 5 0 -23.237730515030545 -16.581478860337302 -19.583736631644395 0 0 0
1558 358 6 -0.8 -19.232481246952858 -19.871176344522453 -21.99503318910033 0 0 0
1595 395 6 -0.8 -23.335653892818986 -22.782973291592082 -20.29460524885131 0 0 0
1135 227 5 0 -10.315451780702851 24.316812033429358 -17.737952308421672 0 -1 0
1343 269 3 0.272 -16.25261654047753 -23.37176502391888 -20.180908181589746 0 0 0
1344 269 4 0.104 -16.065301593129153 -20.693648203523416 -18.37863038777611 0 0 0
1577 377 6 -0.8 -14.613552750445441 23.698377417978595 23.202920825094886 0 -1 -1
1425 285 5 0 -9.290776457671935 -20.500854631142733 -14.577852468045998 0 0 0
1587 387 6 -0.8 -6.592074663200775 -15.324415807234688 -21.456796857423114 0 0 0
1715 515 6 -0.8 -8.378107852389245 -20.4096602542663 -22.603797970686344 0 0 0
956 192 1 0.296 3.740603096281764 -24.074691648590193 -23.21471891509661 0 0 0
957 192 2 0.128 3.8393033371738907 -20.909689316951663 -22.527356403044724 0 0 0
958 192 3 0.272 1.935805701673117 -20.900829718097878 -24.690294103370803 0 0 0
959 192 4 0.104 -0.4783609549806558 -19.14052020826194 -23.638820218731844 0 0 0
1021 205 1 0.296 8.301575311578075 -17.037718131039284 -22.088059115780535 0 0 0
1022 205 2 0.128 5.960275085914378 -16.216122658543124 -20.000909094806772 0 0 0
1023 205 3 0.272 4.364838579978689 -17.232746365203855 -22.18035705686456 0 0 0
1486 298 1 0.296 4.469174071312078 -22.750965766120576 -19.293146861545445 0 0 0
1487 298 2 0.128 6.866889656883762 -23.077589982510464 -21.45338752039476 0 0 0
1488 298 3 0.272 7.112862890913928 -20.26709263459494 -20.840327446269196 0 0 0
1489 298 4 0.104 10.129238676778716 -19.80114951177546 -19.707184075507474 0 0 0
1677 477 6 -0.8 6.913608968613414 -19.709122065124667 24.799248929285902 0 0 -1
16 4 1 0.296 12.230144111075349 -23.347233569977565 -20.461743373697015 0 0 0
17 4 2 0.128 14.928789146600646 -24.81954550780649 -19.431962188314593 0 0 0
18 4 3 0.272 16.060006384522957 -22.964375364704438 -21.333693068332263 0 0 0
1490 298 5 0 14.572335226180135 -19.253756891294916 -19.733068842332575 0 0 0
151 31 1 0.296 22.42252599007769 -22.06612468703554 -19.62329171268427 0 0 0
152 31 2 0.128 23.871252731619546 -19.405722666312823 -20.77746703608021 0 0 0
